Temperature_C,Concentration_M,pH,Reaction_Time_h,Catalyst,Catalyst_Loading_mol%,Solvent,Yield_%,Impurity_%
85.9,1.351,9.0,2.7,PPh3,8.26,DMSO,95.0,4.205
110.5,2.344,6.2,7.8,None,0.0,DMF,85.99,4.305
76.1,0.86,5.5,2.2,Pt/C,0.36,MeOH,95.0,1.926
85.3,2.403,7.3,5.2,PPh3,1.04,DMF,95.0,2.432
91.9,1.655,3.8,10.2,DMP,1.16,DMSO,95.0,4.652
74.8,0.976,6.7,2.1,TEMPO,1.5,Toluene,95.0,2.418
78.6,0.925,5.9,3.8,Pd/C,2.45,EtOH,95.0,3.718
56.5,1.122,6.5,4.5,PPh3,0.19,MeOH,93.39,1.181
90.9,1.317,8.8,4.9,DMP,7.8,Water,95.0,2.287
75.8,0.937,8.9,4.2,Pd/C,3.11,EtOAc,95.0,1.406
107.0,0.609,4.9,0.5,Pt/C,3.7,Toluene,95.0,2.477
95.2,0.69,6.8,0.5,TFA,2.06,DMF,95.0,3.516
53.9,0.937,8.5,1.9,DMAP,5.23,THF,95.0,0.933
55.3,1.012,9.6,1.9,Raney-Ni,0.83,Water,89.2,2.643
37.8,0.448,6.5,4.1,TFA,1.4,THF,95.0,2.44
63.2,0.935,9.1,5.1,DMAP,1.31,EtOAc,95.0,1.72
105.5,1.638,8.5,0.5,None,0.0,DMSO,82.17,4.508
93.9,0.518,6.3,1.2,None,0.0,DCM,95.0,3.292
54.9,1.425,6.2,8.6,PPh3,5.41,EtOAc,95.0,4.182
104.6,0.493,7.5,0.5,Raney-Ni,0.74,Water,95.0,3.972
87.4,1.207,7.3,9.1,Pd/C,0.41,MeOH,95.0,2.093
93.9,0.426,5.4,5.0,TEMPO,0.31,DCM,95.0,2.717
96.3,0.775,6.3,1.9,TEMPO,0.7,DCM,95.0,3.4
60.3,1.013,10.5,0.5,DMAP,0.43,DCM,84.38,0.979
97.1,0.533,5.8,4.6,TFA,2.31,EtOAc,95.0,3.18
48.7,0.615,9.3,1.1,None,0.0,THF,70.1,2.418
58.9,1.668,6.3,1.4,None,0.0,EtOAc,80.96,3.056
72.4,1.15,8.2,6.8,TEMPO,0.97,DMF,95.0,3.293
64.9,2.001,9.8,0.5,Raney-Ni,1.57,EtOH,88.66,5.22
84.1,2.092,6.2,0.5,Pd/C,4.14,DMSO,95.0,1.952
60.8,0.715,6.8,2.2,TEMPO,0.5,EtOAc,95.0,1.077
86.9,3.0,9.5,2.8,Pt/C,1.63,EtOH,74.78,1.935
62.6,0.975,6.1,3.8,DMP,2.05,THF,95.0,2.011
39.9,0.634,5.1,1.4,DMP,3.33,THF,88.83,4.228
69.1,1.57,6.4,1.3,Raney-Ni,1.97,EtOH,95.0,1.414
73.7,0.45,9.6,0.6,TFA,0.72,DMF,90.44,3.895
123.6,1.656,8.0,0.5,DMAP,2.37,THF,95.0,2.559
69.5,0.973,5.4,2.7,PPh3,0.23,THF,95.0,9.364
48.2,1.027,4.0,4.0,Raney-Ni,3.09,Toluene,95.0,1.834
105.1,1.517,6.7,1.4,TFA,3.41,DMF,95.0,3.116
84.4,0.616,5.9,2.2,TFA,0.1,DMF,95.0,4.268
82.0,1.641,8.1,3.3,TEMPO,0.72,Water,89.43,1.846
119.6,1.477,6.1,9.6,Pd/C,0.63,DMF,95.0,2.436
61.9,1.646,3.8,2.2,TFA,2.55,THF,95.0,3.317
49.5,3.0,10.3,1.1,PPh3,0.81,EtOH,60.83,4.934
49.5,1.73,10.4,1.1,DMAP,3.37,THF,72.79,1.547
64.9,1.54,5.3,4.2,DMAP,1.19,Toluene,95.0,1.314
74.8,1.574,4.6,0.6,TEMPO,8.65,MeOH,95.0,2.896
108.4,1.517,4.5,3.8,Pd/C,2.39,DMF,95.0,2.626
62.8,2.248,9.0,0.5,Raney-Ni,0.42,Water,87.75,2.483
56.7,1.838,9.4,0.5,PPh3,0.59,MeOH,92.78,2.405
55.0,0.761,3.1,2.9,PPh3,2.35,Water,92.2,2.247
109.1,1.089,8.6,0.6,DMAP,0.19,Water,93.24,0.763
84.5,1.601,1.0,3.9,DMP,1.68,Water,82.6,3.529
124.8,1.293,5.9,2.6,DMP,1.41,EtOAc,91.8,3.325
86.4,1.097,7.1,1.6,TEMPO,0.95,EtOAc,95.0,5.042
97.4,0.65,7.6,5.7,DMAP,2.58,Water,95.0,1.16
73.7,1.126,8.0,7.4,Pd/C,0.31,Water,95.0,2.491
101.9,0.908,6.2,6.1,TFA,1.99,THF,95.0,2.391
92.8,0.926,12.0,8.5,None,0.0,Toluene,86.84,5.975
78.9,0.991,4.0,2.9,PPh3,1.12,EtOH,95.0,1.929
124.4,1.826,6.0,0.9,TEMPO,1.24,DCM,88.14,3.189
103.6,0.843,6.6,1.6,PPh3,0.42,DMF,95.0,2.831
72.5,0.822,7.2,1.6,Raney-Ni,0.79,DMSO,95.0,2.181
105.6,0.581,6.0,1.1,DMAP,1.96,THF,95.0,0.761
79.0,1.88,3.0,0.6,DMP,0.78,EtOH,95.0,3.219
63.3,0.495,6.2,4.6,Pd/C,0.81,Toluene,95.0,2.041
119.5,2.341,9.8,2.2,TFA,1.46,Water,64.15,2.743
58.2,0.828,4.3,0.5,None,0.0,THF,80.84,4.989
78.0,0.725,8.6,16.1,DMP,5.75,EtOAc,95.0,2.76
69.3,0.825,7.2,4.1,PPh3,1.76,MeOH,95.0,1.745
74.6,0.541,7.9,0.6,Raney-Ni,1.21,MeOH,95.0,3.412
66.0,0.897,7.1,2.7,PPh3,7.54,MeOH,95.0,0.783
85.4,1.314,7.2,1.1,TFA,0.65,DMSO,95.0,2.733
99.7,0.28,8.3,7.3,TEMPO,3.23,Toluene,95.0,2.455
106.6,1.929,2.8,7.6,PPh3,1.09,MeOH,95.0,5.396
107.9,0.823,7.0,5.2,TEMPO,0.75,DMSO,95.0,5.257
73.7,1.081,2.0,1.6,Pd/C,1.11,DCM,94.86,3.302
73.6,2.199,6.7,4.2,PPh3,0.15,MeOH,91.48,2.342
76.6,0.515,4.0,10.1,TEMPO,2.17,MeOH,95.0,2.579
81.4,0.621,5.5,10.0,DMP,0.65,MeOH,95.0,3.053
117.5,1.093,6.6,0.9,None,0.0,EtOH,87.89,8.189
57.5,1.29,9.6,2.7,TEMPO,1.42,DMF,95.0,2.189
76.4,1.194,7.5,6.0,None,0.0,Toluene,95.0,6.439
82.5,0.901,7.3,4.4,TEMPO,8.01,EtOH,95.0,3.149
72.6,3.0,7.9,1.3,TEMPO,0.93,DMSO,76.81,3.458
67.8,2.906,4.3,7.3,Pd/C,3.55,Water,89.87,4.113
57.2,1.218,6.5,7.7,None,0.0,Water,79.84,6.929
44.1,1.976,5.4,1.6,DMAP,1.31,Water,87.48,2.435
75.0,1.154,4.5,1.9,DMP,0.29,Toluene,95.0,2.553
114.2,0.701,9.4,3.0,TEMPO,0.6,Water,91.09,4.266
91.9,0.8,7.1,3.0,DMAP,3.21,DCM,95.0,1.55
60.6,1.678,7.0,2.9,TFA,1.01,Water,93.94,3.905
49.3,0.901,4.9,0.5,Raney-Ni,0.15,DMF,94.8,1.525
85.4,0.491,7.8,6.0,TEMPO,0.9,MeOH,95.0,2.708
88.3,1.039,7.1,4.6,DMAP,0.62,DCM,95.0,1.997
84.0,0.681,7.1,1.7,DMAP,1.41,Toluene,95.0,1.454
35.1,1.304,8.1,1.1,DMP,1.72,Toluene,78.23,3.603
71.4,1.418,3.7,16.7,None,0.0,DCM,90.07,3.922
91.9,0.94,4.2,4.0,Pt/C,1.8,EtOAc,95.0,2.703
67.5,0.823,2.1,1.8,PPh3,2.74,DCM,91.91,5.573
61.9,1.247,8.0,1.3,Pt/C,0.76,DMF,95.0,1.787
98.8,2.59,8.4,1.8,Pd/C,4.08,Water,79.59,4.62
111.0,0.626,7.3,0.5,TEMPO,0.16,Toluene,95.0,3.351
73.3,1.223,7.5,15.1,DMP,0.62,MeOH,95.0,5.751
115.1,2.299,7.8,3.7,DMAP,1.78,MeOH,80.65,1.555
64.0,0.914,5.5,1.3,DMAP,1.59,EtOAc,95.0,2.598
94.6,1.215,5.1,0.8,None,0.0,DMSO,95.0,3.797
74.7,0.947,5.0,3.7,TFA,3.21,DMF,95.0,3.304
73.4,0.568,7.9,2.7,TFA,1.47,DMF,95.0,3.063
121.4,2.716,5.8,9.1,Pd/C,2.39,EtOH,88.66,3.396
104.2,1.689,8.0,1.7,TEMPO,7.77,DMF,95.0,4.275
83.8,0.706,8.6,2.5,PPh3,0.1,Toluene,95.0,1.077
92.2,1.047,9.1,1.2,TFA,0.28,Toluene,95.0,2.494
77.6,2.692,4.6,0.5,Pd/C,3.42,EtOH,95.0,2.891
69.2,0.838,5.5,1.1,Raney-Ni,0.65,DMF,95.0,2.514
132.8,0.807,11.6,3.2,TFA,1.07,Toluene,91.49,3.325
64.9,1.068,7.6,0.5,TFA,2.8,THF,95.0,2.059
120.5,0.844,11.3,2.5,DMAP,2.19,DCM,95.0,3.771
92.8,0.382,5.8,9.7,Pt/C,2.23,DCM,95.0,4.206
104.6,0.889,7.9,1.0,None,0.0,DMF,95.0,4.379
90.7,1.244,8.9,3.2,None,0.0,DMSO,95.0,4.356
68.6,0.678,5.9,4.8,TEMPO,0.53,Toluene,95.0,1.731
83.8,1.08,9.0,0.9,DMP,0.73,Water,95.0,4.168
35.5,0.574,8.8,3.6,DMAP,0.96,MeOH,76.08,0.724
23.7,0.783,8.3,5.7,Pd/C,0.68,DMF,95.0,1.503
60.1,0.514,6.6,2.5,Pt/C,1.17,Water,95.0,2.992
95.2,0.779,5.3,0.5,TFA,1.51,DMF,95.0,1.749
34.2,0.895,10.2,2.2,Pd/C,1.1,Water,81.67,3.802
100.3,1.247,9.2,2.1,None,0.0,DCM,91.54,4.454
61.9,0.766,7.0,5.4,TEMPO,0.86,Water,91.48,2.952
78.4,1.473,7.0,6.3,Raney-Ni,6.78,DMF,95.0,5.526
100.8,0.507,8.1,7.4,TEMPO,4.54,DMSO,95.0,3.784
129.2,1.142,8.0,0.5,Raney-Ni,1.88,DMSO,95.0,2.716
81.3,0.927,6.7,3.8,Pt/C,0.79,MeOH,95.0,3.012
88.2,1.06,8.8,5.2,TEMPO,1.52,Water,95.0,6.045
39.3,1.88,7.9,8.5,Raney-Ni,2.17,Toluene,84.02,2.128
104.9,0.832,5.3,9.5,TEMPO,2.74,Water,95.0,4.397
131.5,1.007,8.1,0.5,PPh3,5.76,DMSO,95.0,3.247
95.4,0.309,8.9,2.7,Pt/C,0.69,Water,95.0,2.817
73.3,3.0,9.5,3.1,TFA,2.27,DCM,62.51,3.356
97.5,1.335,8.8,2.6,Raney-Ni,1.52,MeOH,95.0,1.993
65.4,0.902,7.8,3.4,DMAP,0.81,MeOH,95.0,2.948
77.5,0.741,5.4,3.5,Pt/C,0.97,DMSO,95.0,3.626
79.0,0.874,3.8,1.2,DMP,2.28,EtOH,95.0,1.855
56.8,0.807,9.9,0.6,PPh3,0.76,MeOH,95.0,2.884
78.6,0.985,4.6,11.9,TFA,1.12,DCM,95.0,2.414
56.2,0.531,4.4,6.6,PPh3,1.31,DCM,95.0,6.583
110.3,1.312,7.2,5.6,DMP,1.36,DCM,95.0,3.506
106.0,1.01,7.2,2.6,DMAP,0.73,Water,95.0,2.18
